company,platform,title,location,job_id,url,posted_at_iso,detected_on_iso,matched_on
Pearson,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Examiner,,6F1ED1E986C44E94AC2E736C1F788C86,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-examiner/6F1ED1E986C44E94AC2E736C1F788C86/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Moderator,,B2640092514B4928930D8DB1DC4DD499,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-moderator/B2640092514B4928930D8DB1DC4DD499/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,Examiner - GCE A Level - Music Technology (2017 Specification),,525E753708F646B5B80661B75C73D940,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-technology-2017-specification/525E753708F646B5B80661B75C73D940/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,Welsh Speaking Examiner - GCE A Level - Music Technology (2017 Specification),,E0E17F7F36A840708BAAC392E557C9D2,https://pearson.jobs/london-gbr/welsh-speaking-examiner-gce-a-level-music-technology-2017-specification/E0E17F7F36A840708BAAC392E557C9D2/job/,,2025-09-02T18:22:25Z,title_or_description
Pearson,dejobs,BTEC National Examiner - level 3,,0F1B7BA5AFFA431C9DDB2FD7AC72DD29,https://pearson.jobs/london-gbr/btec-national-examiner-level-3/0F1B7BA5AFFA431C9DDB2FD7AC72DD29/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,Scoring Assistant- Exam Scorer CA,,2E170FFF9EAD46038D8FE65E54F2BB3F,https://pearson.jobs/sacramento-ca/scoring-assistant-exam-scorer-ca/2E170FFF9EAD46038D8FE65E54F2BB3F/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Health & Social Care - Moderator,,6B053B2112B6466B81ED287A163CEAFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-health-social-care-moderator/6B053B2112B6466B81ED287A163CEAFF/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Creative Media Production - Moderator,,945CB5ABA25E4972AF262E258B0A1B8F,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-creative-media-production-moderator/945CB5ABA25E4972AF262E258B0A1B8F/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Animal Care - Moderator,,8DE80F40C06F44189D2E28F798772DFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-animal-care-moderator/8DE80F40C06F44189D2E28F798772DFF/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Digital Information Technology - Moderator,,0264872D4414411AB192530F6F378876,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-digital-information-technology-moderator/0264872D4414411AB192530F6F378876/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Enterprise - Examiner,,A99022AEA563479DBA506D338A8D69E0,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-enterprise-examiner/A99022AEA563479DBA506D338A8D69E0/job/,,2025-09-02T18:22:26Z,title_or_description
Pearson VUE,dejobs,Scoring Assistant Music - MA,,37DA86678EB3473285233A29F57C88D0,https://pearson.jobs/hadley-ma/scoring-assistant-music-ma/37DA86678EB3473285233A29F57C88D0/job/,,2025-09-02T18:22:31Z,title_or_description
Pearson VUE,dejobs,Examiner - GCSE - Music (2016 Specification),,6B0E7541D77B4321A9AFCD6E679C933B,https://pearson.jobs/london-gbr/examiner-gcse-music-2016-specification/6B0E7541D77B4321A9AFCD6E679C933B/job/,,2025-09-02T18:22:31Z,title_or_description
Pearson VUE,dejobs,Moderator - GCSE - Music (2016 Specification),,FEF512E56DBD4628A3C5BB796D9CD926,https://pearson.jobs/london-gbr/moderator-gcse-music-2016-specification/FEF512E56DBD4628A3C5BB796D9CD926/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,Examiner - GCE A Level - Music (2016 Specification),,8B099A98EB974A6EA3D23F380C1BE280,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-2016-specification/8B099A98EB974A6EA3D23F380C1BE280/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Examiner,,6F1ED1E986C44E94AC2E736C1F788C86,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-examiner/6F1ED1E986C44E94AC2E736C1F788C86/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Music Practice - Moderator,,B2640092514B4928930D8DB1DC4DD499,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-music-practice-moderator/B2640092514B4928930D8DB1DC4DD499/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,Examiner - GCE A Level - Music Technology (2017 Specification),,525E753708F646B5B80661B75C73D940,https://pearson.jobs/london-gbr/examiner-gce-a-level-music-technology-2017-specification/525E753708F646B5B80661B75C73D940/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,Welsh Speaking Examiner - GCE A Level - Music Technology (2017 Specification),,E0E17F7F36A840708BAAC392E557C9D2,https://pearson.jobs/london-gbr/welsh-speaking-examiner-gce-a-level-music-technology-2017-specification/E0E17F7F36A840708BAAC392E557C9D2/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,BTEC National Examiner - level 3,,0F1B7BA5AFFA431C9DDB2FD7AC72DD29,https://pearson.jobs/london-gbr/btec-national-examiner-level-3/0F1B7BA5AFFA431C9DDB2FD7AC72DD29/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,Scoring Assistant- Exam Scorer CA,,2E170FFF9EAD46038D8FE65E54F2BB3F,https://pearson.jobs/sacramento-ca/scoring-assistant-exam-scorer-ca/2E170FFF9EAD46038D8FE65E54F2BB3F/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Health & Social Care - Moderator,,6B053B2112B6466B81ED287A163CEAFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-health-social-care-moderator/6B053B2112B6466B81ED287A163CEAFF/job/,,2025-09-02T18:22:32Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Creative Media Production - Moderator,,945CB5ABA25E4972AF262E258B0A1B8F,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-creative-media-production-moderator/945CB5ABA25E4972AF262E258B0A1B8F/job/,,2025-09-02T18:22:33Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Animal Care - Moderator,,8DE80F40C06F44189D2E28F798772DFF,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-animal-care-moderator/8DE80F40C06F44189D2E28F798772DFF/job/,,2025-09-02T18:22:33Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Digital Information Technology - Moderator,,0264872D4414411AB192530F6F378876,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-digital-information-technology-moderator/0264872D4414411AB192530F6F378876/job/,,2025-09-02T18:22:33Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Enterprise - Examiner,,A99022AEA563479DBA506D338A8D69E0,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-enterprise-examiner/A99022AEA563479DBA506D338A8D69E0/job/,,2025-09-02T18:22:33Z,title_or_description
Pearson,dejobs,BTEC Tech Awards Sept 22 - Art & Design Practice - Moderator,,7D00290FA2254D8B96EF8C99B3BC5CAB,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-art-design-practice-moderator/7D00290FA2254D8B96EF8C99B3BC5CAB/job/,,2025-09-03T23:31:29Z,title_or_description
Pearson VUE,dejobs,BTEC Tech Awards Sept 22 - Art & Design Practice - Moderator,,7D00290FA2254D8B96EF8C99B3BC5CAB,https://pearson.jobs/london-gbr/btec-tech-awards-sept-22-art-design-practice-moderator/7D00290FA2254D8B96EF8C99B3BC5CAB/job/,,2025-09-03T23:31:42Z,title_or_description
duolingo,greenhouse,"AI Research Engineer, New PhD Graduate","New York, NY, Pittsburgh, PA",8169815002,https://careers.duolingo.com/jobs/8169815002,2025-09-15T13:29:46-04:00Z,2025-09-15T23:25:43Z,title_or_description
duolingo,greenhouse,"AI Research Engineer, New PhD Graduate","New York, NY, Pittsburgh, PA",8151163002,https://careers.duolingo.com/jobs/8151163002,2025-09-15T11:01:53-04:00Z,2025-09-15T23:25:43Z,title_or_description
duolingo,greenhouse,"Associate Product Manager, Intern","Pittsburgh, PA",8155399002,https://careers.duolingo.com/jobs/8155399002,2025-09-15T09:45:05-04:00Z,2025-09-15T23:25:43Z,title_or_description
duolingo,greenhouse,"Software Engineer, Intern","Pittsburgh, PA",8155655002,https://careers.duolingo.com/jobs/8155655002,2025-09-15T13:58:09-04:00Z,2025-09-15T23:25:43Z,title_or_description
duolingo,greenhouse,"Software Engineer, New Graduate","Pittsburgh, PA",8155283002,https://careers.duolingo.com/jobs/8155283002,2025-09-15T10:31:07-04:00Z,2025-09-15T23:25:43Z,title_or_description
duolingo,greenhouse,"Software Engineer, Thrive Intern","Pittsburgh, PA",8150883002,https://careers.duolingo.com/jobs/8150883002,2025-09-15T10:33:30-04:00Z,2025-09-15T23:25:43Z,title_or_description
Pearson,dejobs,Teacher Certification Assessment Scorer - NY,,2C1B7B27036348F1AC33766EE82665F0,https://pearson.jobs/hadley-ny/teacher-certification-assessment-scorer-ny/2C1B7B27036348F1AC33766EE82665F0/job/,,2025-09-20T13:32:01Z,title_or_description
Pearson VUE,dejobs,Teacher Certification Assessment Scorer - NY,,2C1B7B27036348F1AC33766EE82665F0,https://pearson.jobs/hadley-ny/teacher-certification-assessment-scorer-ny/2C1B7B27036348F1AC33766EE82665F0/job/,,2025-09-20T13:32:05Z,title_or_description
Pearson,dejobs,ES Scorer - Scoring Assistant Music - MA,,BA16532FEEFB45759DEDA976A1B7C1EA,https://pearson.jobs/hadley-ma/es-scorer-scoring-assistant-music-ma/BA16532FEEFB45759DEDA976A1B7C1EA/job/,,2025-09-23T13:44:00Z,title_or_description
Pearson VUE,dejobs,ES Scorer - Scoring Assistant Music - MA,,BA16532FEEFB45759DEDA976A1B7C1EA,https://pearson.jobs/hadley-ma/es-scorer-scoring-assistant-music-ma/BA16532FEEFB45759DEDA976A1B7C1EA/job/,,2025-09-23T13:44:06Z,title_or_description
Pearson,dejobs,California Scoring Assistant â Music,,D40FD78CA9B045B3A05773DB4AD0F690,https://pearson.jobs/sacramento-ca/california-scoring-assistant-music/D40FD78CA9B045B3A05773DB4AD0F690/job/,,2025-09-30T13:43:13Z,title_or_description
Pearson VUE,dejobs,California Scoring Assistant â Music,,D40FD78CA9B045B3A05773DB4AD0F690,https://pearson.jobs/sacramento-ca/california-scoring-assistant-music/D40FD78CA9B045B3A05773DB4AD0F690/job/,,2025-09-30T13:43:17Z,title_or_description
duolingo,greenhouse,"Director of Learning Design, New Subjects","Pittsburgh, PA",8205129002,https://careers.duolingo.com/jobs/8205129002,2025-10-09T11:50:42-04:00Z,2025-10-09T23:27:47Z,title_or_description
duolingo,greenhouse,"Director of Learning Design, New Subjects","Pittsburgh, PA",8205112002,https://careers.duolingo.com/jobs/8205112002,2025-10-09T11:50:40-04:00Z,2025-10-09T23:27:47Z,title_or_description
duolingo,greenhouse,Ad Sales Lead,"New York, NY, Seattle, WA",8207887002,https://careers.duolingo.com/jobs/8207887002,2025-10-10T14:38:42-04:00Z,2025-10-10T23:27:41Z,title_or_description
duolingo,greenhouse,Ad Sales Lead,"New York, NY, Seattle, WA",8207909002,https://careers.duolingo.com/jobs/8207909002,2025-10-10T14:38:42-04:00Z,2025-10-10T23:27:41Z,title_or_description
